INSERT INTO dateC VALUES (0, TO_DATE('1-1-2020','DD-MM-YYYY'), 'Lundi', 'Janvier', '2020', 1, 1);
INSERT INTO timeOfDay VALUES (1065, 17, 45, 0,'PM');
INSERT INTO timeOfDay VALUES (1066, 17, 46, 0,'PM');
INSERT INTO timeOfDay VALUES (1067, 17, 47, 0,'PM');
INSERT INTO timeOfDay VALUES (1068, 17, 48, 0,'PM');
INSERT INTO timeOfDay VALUES (1069, 17, 49, 0,'PM');
INSERT INTO timeOfDay VALUES (1070, 17, 50, 0,'PM');
INSERT INTO timeOfDay VALUES (1071, 17, 51, 0,'PM');
INSERT INTO timeOfDay VALUES (1072, 17, 52, 0,'PM');
INSERT INTO timeOfDay VALUES (1073, 17, 53, 0,'PM');
INSERT INTO timeOfDay VALUES (1074, 17, 54, 0,'PM');
INSERT INTO timeOfDay VALUES (1075, 17, 55, 0,'PM');
INSERT INTO timeOfDay VALUES (1076, 17, 56, 0,'PM');
INSERT INTO timeOfDay VALUES (1077, 17, 57, 0,'PM');
INSERT INTO timeOfDay VALUES (1078, 17, 58, 0,'PM');
INSERT INTO timeOfDay VALUES (1079, 17, 59, 0,'PM');
INSERT INTO timeOfDay VALUES (1080, 18, 0, 0,'PM');
INSERT INTO timeOfDay VALUES (1081, 18, 1, 0,'PM');
INSERT INTO timeOfDay VALUES (1082, 18, 2, 0,'PM');
INSERT INTO timeOfDay VALUES (1083, 18, 3, 0,'PM');
INSERT INTO timeOfDay VALUES (1084, 18, 4, 0,'PM');
INSERT INTO timeOfDay VALUES (1085, 18, 5, 0,'PM');
INSERT INTO timeOfDay VALUES (1086, 18, 6, 0,'PM');
INSERT INTO timeOfDay VALUES (1087, 18, 7, 0,'PM');
INSERT INTO timeOfDay VALUES (1088, 18, 8, 0,'PM');
INSERT INTO timeOfDay VALUES (1089, 18, 9, 0,'PM');
INSERT INTO timeOfDay VALUES (1090, 18, 10, 0,'PM');
INSERT INTO timeOfDay VALUES (1091, 18, 11, 0,'PM');
INSERT INTO timeOfDay VALUES (1092, 18, 12, 0,'PM');
INSERT INTO timeOfDay VALUES (1093, 18, 13, 0,'PM');
INSERT INTO timeOfDay VALUES (1094, 18, 14, 0,'PM');
INSERT INTO timeOfDay VALUES (1095, 18, 15, 0,'PM');
INSERT INTO timeOfDay VALUES (1096, 18, 16, 0,'PM');
INSERT INTO timeOfDay VALUES (1097, 18, 17, 0,'PM');
INSERT INTO timeOfDay VALUES (1098, 18, 18, 0,'PM');
INSERT INTO timeOfDay VALUES (1099, 18, 19, 0,'PM');
INSERT INTO timeOfDay VALUES (1100, 18, 20, 0,'PM');
INSERT INTO timeOfDay VALUES (1101, 18, 21, 0,'PM');
INSERT INTO timeOfDay VALUES (1102, 18, 22, 0,'PM');
INSERT INTO timeOfDay VALUES (1103, 18, 23, 0,'PM');
INSERT INTO timeOfDay VALUES (1104, 18, 24, 0,'PM');
INSERT INTO timeOfDay VALUES (1105, 18, 25, 0,'PM');
INSERT INTO timeOfDay VALUES (1106, 18, 26, 0,'PM');
INSERT INTO timeOfDay VALUES (1107, 18, 27, 0,'PM');
INSERT INTO timeOfDay VALUES (1108, 18, 28, 0,'PM');
INSERT INTO timeOfDay VALUES (1109, 18, 29, 0,'PM');
INSERT INTO timeOfDay VALUES (1110, 18, 30, 0,'PM');
INSERT INTO timeOfDay VALUES (1111, 18, 31, 0,'PM');
INSERT INTO timeOfDay VALUES (1112, 18, 32, 0,'PM');
INSERT INTO timeOfDay VALUES (1113, 18, 33, 0,'PM');
INSERT INTO timeOfDay VALUES (1114, 18, 34, 0,'PM');
INSERT INTO timeOfDay VALUES (1115, 18, 35, 0,'PM');
INSERT INTO timeOfDay VALUES (1116, 18, 36, 0,'PM');
INSERT INTO timeOfDay VALUES (1117, 18, 37, 0,'PM');
INSERT INTO timeOfDay VALUES (1118, 18, 38, 0,'PM');
INSERT INTO timeOfDay VALUES (1119, 18, 39, 0,'PM');
INSERT INTO timeOfDay VALUES (1120, 18, 40, 0,'PM');
INSERT INTO timeOfDay VALUES (1121, 18, 41, 0,'PM');
INSERT INTO timeOfDay VALUES (1122, 18, 42, 0,'PM');
INSERT INTO timeOfDay VALUES (1123, 18, 43, 0,'PM');
INSERT INTO timeOfDay VALUES (1124, 18, 44, 0,'PM');
INSERT INTO timeOfDay VALUES (1125, 18, 45, 0,'PM');
INSERT INTO timeOfDay VALUES (1126, 18, 46, 0,'PM');
INSERT INTO timeOfDay VALUES (1127, 18, 47, 0,'PM');
INSERT INTO timeOfDay VALUES (1128, 18, 48, 0,'PM');
INSERT INTO timeOfDay VALUES (1129, 18, 49, 0,'PM');
INSERT INTO timeOfDay VALUES (1130, 18, 50, 0,'PM');
INSERT INTO timeOfDay VALUES (1131, 18, 51, 0,'PM');
INSERT INTO timeOfDay VALUES (1132, 18, 52, 0,'PM');
INSERT INTO timeOfDay VALUES (1133, 18, 53, 0,'PM');
INSERT INTO timeOfDay VALUES (1134, 18, 54, 0,'PM');
INSERT INTO timeOfDay VALUES (1135, 18, 55, 0,'PM');
INSERT INTO timeOfDay VALUES (1136, 18, 56, 0,'PM');
INSERT INTO timeOfDay VALUES (1137, 18, 57, 0,'PM');
INSERT INTO timeOfDay VALUES (1138, 18, 58, 0,'PM');
INSERT INTO timeOfDay VALUES (1139, 18, 59, 0,'PM');
INSERT INTO timeOfDay VALUES (1140, 19, 0, 0,'PM');
INSERT INTO timeOfDay VALUES (1141, 19, 1, 0,'PM');
INSERT INTO timeOfDay VALUES (1142, 19, 2, 0,'PM');
INSERT INTO timeOfDay VALUES (1143, 19, 3, 0,'PM');
INSERT INTO timeOfDay VALUES (1144, 19, 4, 0,'PM');
INSERT INTO timeOfDay VALUES (1145, 19, 5, 0,'PM');
INSERT INTO timeOfDay VALUES (1146, 19, 6, 0,'PM');
INSERT INTO timeOfDay VALUES (1147, 19, 7, 0,'PM');
INSERT INTO timeOfDay VALUES (1148, 19, 8, 0,'PM');
INSERT INTO timeOfDay VALUES (1149, 19, 9, 0,'PM');
INSERT INTO timeOfDay VALUES (1150, 19, 10, 0,'PM');
INSERT INTO timeOfDay VALUES (1151, 19, 11, 0,'PM');
INSERT INTO timeOfDay VALUES (1152, 19, 12, 0,'PM');
INSERT INTO timeOfDay VALUES (1153, 19, 13, 0,'PM');
INSERT INTO timeOfDay VALUES (1154, 19, 14, 0,'PM');
INSERT INTO timeOfDay VALUES (1155, 19, 15, 0,'PM');
INSERT INTO timeOfDay VALUES (1156, 19, 16, 0,'PM');
INSERT INTO timeOfDay VALUES (1157, 19, 17, 0,'PM');
INSERT INTO timeOfDay VALUES (1158, 19, 18, 0,'PM');
INSERT INTO timeOfDay VALUES (1159, 19, 19, 0,'PM');
INSERT INTO timeOfDay VALUES (1160, 19, 20, 0,'PM');
INSERT INTO timeOfDay VALUES (1161, 19, 21, 0,'PM');
INSERT INTO timeOfDay VALUES (1162, 19, 22, 0,'PM');
INSERT INTO timeOfDay VALUES (1163, 19, 23, 0,'PM');
INSERT INTO timeOfDay VALUES (1164, 19, 24, 0,'PM');
INSERT INTO timeOfDay VALUES (1165, 19, 25, 0,'PM');
INSERT INTO timeOfDay VALUES (1166, 19, 26, 0,'PM');
INSERT INTO timeOfDay VALUES (1167, 19, 27, 0,'PM');
INSERT INTO timeOfDay VALUES (1168, 19, 28, 0,'PM');
INSERT INTO timeOfDay VALUES (1169, 19, 29, 0,'PM');
INSERT INTO timeOfDay VALUES (1170, 19, 30, 0,'PM');
INSERT INTO timeOfDay VALUES (1171, 19, 31, 0,'PM');
INSERT INTO timeOfDay VALUES (1172, 19, 32, 0,'PM');
INSERT INTO timeOfDay VALUES (1173, 19, 33, 0,'PM');
INSERT INTO timeOfDay VALUES (1174, 19, 34, 0,'PM');
INSERT INTO timeOfDay VALUES (1175, 19, 35, 0,'PM');
INSERT INTO timeOfDay VALUES (1176, 19, 36, 0,'PM');
INSERT INTO timeOfDay VALUES (1177, 19, 37, 0,'PM');
INSERT INTO timeOfDay VALUES (1178, 19, 38, 0,'PM');
INSERT INTO timeOfDay VALUES (1179, 19, 39, 0,'PM');
INSERT INTO timeOfDay VALUES (1180, 19, 40, 0,'PM');
INSERT INTO timeOfDay VALUES (1181, 19, 41, 0,'PM');
INSERT INTO timeOfDay VALUES (1182, 19, 42, 0,'PM');
INSERT INTO timeOfDay VALUES (1183, 19, 43, 0,'PM');
INSERT INTO timeOfDay VALUES (1184, 19, 44, 0,'PM');
INSERT INTO timeOfDay VALUES (1185, 19, 45, 0,'PM');
INSERT INTO timeOfDay VALUES (1186, 19, 46, 0,'PM');
INSERT INTO timeOfDay VALUES (1187, 19, 47, 0,'PM');
INSERT INTO timeOfDay VALUES (1188, 19, 48, 0,'PM');
INSERT INTO timeOfDay VALUES (1189, 19, 49, 0,'PM');
INSERT INTO timeOfDay VALUES (1190, 19, 50, 0,'PM');
INSERT INTO timeOfDay VALUES (1191, 19, 51, 0,'PM');
INSERT INTO timeOfDay VALUES (1192, 19, 52, 0,'PM');
INSERT INTO timeOfDay VALUES (1193, 19, 53, 0,'PM');
INSERT INTO timeOfDay VALUES (1194, 19, 54, 0,'PM');
INSERT INTO timeOfDay VALUES (1195, 19, 55, 0,'PM');
INSERT INTO timeOfDay VALUES (1196, 19, 56, 0,'PM');
INSERT INTO timeOfDay VALUES (1197, 19, 57, 0,'PM');
INSERT INTO timeOfDay VALUES (1198, 19, 58, 0,'PM');
INSERT INTO timeOfDay VALUES (1199, 19, 59, 0,'PM');
INSERT INTO timeOfDay VALUES (1200, 20, 0, 0,'PM');
INSERT INTO timeOfDay VALUES (1201, 20, 1, 0,'PM');
INSERT INTO timeOfDay VALUES (1202, 20, 2, 0,'PM');
INSERT INTO timeOfDay VALUES (1203, 20, 3, 0,'PM');
INSERT INTO timeOfDay VALUES (1204, 20, 4, 0,'PM');
INSERT INTO timeOfDay VALUES (1205, 20, 5, 0,'PM');
INSERT INTO timeOfDay VALUES (1206, 20, 6, 0,'PM');
INSERT INTO timeOfDay VALUES (1207, 20, 7, 0,'PM');
INSERT INTO timeOfDay VALUES (1208, 20, 8, 0,'PM');
INSERT INTO timeOfDay VALUES (1209, 20, 9, 0,'PM');
INSERT INTO timeOfDay VALUES (1210, 20, 10, 0,'PM');
INSERT INTO timeOfDay VALUES (1211, 20, 11, 0,'PM');
INSERT INTO timeOfDay VALUES (1212, 20, 12, 0,'PM');
INSERT INTO timeOfDay VALUES (1213, 20, 13, 0,'PM');
INSERT INTO timeOfDay VALUES (1214, 20, 14, 0,'PM');
INSERT INTO timeOfDay VALUES (1215, 20, 15, 0,'PM');
INSERT INTO timeOfDay VALUES (1216, 20, 16, 0,'PM');
INSERT INTO timeOfDay VALUES (1217, 20, 17, 0,'PM');
INSERT INTO timeOfDay VALUES (1218, 20, 18, 0,'PM');
INSERT INTO timeOfDay VALUES (1219, 20, 19, 0,'PM');
INSERT INTO timeOfDay VALUES (1220, 20, 20, 0,'PM');
INSERT INTO timeOfDay VALUES (1221, 20, 21, 0,'PM');
INSERT INTO timeOfDay VALUES (1222, 20, 22, 0,'PM');
INSERT INTO timeOfDay VALUES (1223, 20, 23, 0,'PM');
INSERT INTO timeOfDay VALUES (1224, 20, 24, 0,'PM');
INSERT INTO timeOfDay VALUES (1225, 20, 25, 0,'PM');
INSERT INTO timeOfDay VALUES (1226, 20, 26, 0,'PM');
INSERT INTO timeOfDay VALUES (1227, 20, 27, 0,'PM');
INSERT INTO timeOfDay VALUES (1228, 20, 28, 0,'PM');
INSERT INTO timeOfDay VALUES (1229, 20, 29, 0,'PM');
INSERT INTO timeOfDay VALUES (1230, 20, 30, 0,'PM');
INSERT INTO timeOfDay VALUES (1231, 20, 31, 0,'PM');
INSERT INTO timeOfDay VALUES (1232, 20, 32, 0,'PM');
INSERT INTO timeOfDay VALUES (1233, 20, 33, 0,'PM');
INSERT INTO timeOfDay VALUES (1234, 20, 34, 0,'PM');
INSERT INTO timeOfDay VALUES (1235, 20, 35, 0,'PM');
INSERT INTO timeOfDay VALUES (1236, 20, 36, 0,'PM');
INSERT INTO timeOfDay VALUES (1237, 20, 37, 0,'PM');
INSERT INTO timeOfDay VALUES (1238, 20, 38, 0,'PM');
INSERT INTO timeOfDay VALUES (1239, 20, 39, 0,'PM');
INSERT INTO timeOfDay VALUES (1240, 20, 40, 0,'PM');
INSERT INTO timeOfDay VALUES (1241, 20, 41, 0,'PM');
INSERT INTO timeOfDay VALUES (1242, 20, 42, 0,'PM');
INSERT INTO timeOfDay VALUES (1243, 20, 43, 0,'PM');
INSERT INTO timeOfDay VALUES (1244, 20, 44, 0,'PM');
INSERT INTO timeOfDay VALUES (1245, 20, 45, 0,'PM');
INSERT INTO timeOfDay VALUES (1246, 20, 46, 0,'PM');
INSERT INTO timeOfDay VALUES (1247, 20, 47, 0,'PM');
INSERT INTO timeOfDay VALUES (1248, 20, 48, 0,'PM');
INSERT INTO timeOfDay VALUES (1249, 20, 49, 0,'PM');
INSERT INTO timeOfDay VALUES (1250, 20, 50, 0,'PM');
INSERT INTO timeOfDay VALUES (1251, 20, 51, 0,'PM');
INSERT INTO timeOfDay VALUES (1252, 20, 52, 0,'PM');
INSERT INTO timeOfDay VALUES (1253, 20, 53, 0,'PM');
INSERT INTO timeOfDay VALUES (1254, 20, 54, 0,'PM');
INSERT INTO timeOfDay VALUES (1255, 20, 55, 0,'PM');
INSERT INTO timeOfDay VALUES (1256, 20, 56, 0,'PM');
INSERT INTO timeOfDay VALUES (1257, 20, 57, 0,'PM');
INSERT INTO timeOfDay VALUES (1258, 20, 58, 0,'PM');
INSERT INTO timeOfDay VALUES (1259, 20, 59, 0,'PM');
INSERT INTO timeOfDay VALUES (1260, 21, 0, 0,'PM');
INSERT INTO timeOfDay VALUES (1261, 21, 1, 0,'PM');
INSERT INTO timeOfDay VALUES (1262, 21, 2, 0,'PM');
INSERT INTO timeOfDay VALUES (1263, 21, 3, 0,'PM');
INSERT INTO timeOfDay VALUES (1264, 21, 4, 0,'PM');
INSERT INTO timeOfDay VALUES (1265, 21, 5, 0,'PM');
INSERT INTO timeOfDay VALUES (1266, 21, 6, 0,'PM');
INSERT INTO timeOfDay VALUES (1267, 21, 7, 0,'PM');
INSERT INTO timeOfDay VALUES (1268, 21, 8, 0,'PM');
INSERT INTO timeOfDay VALUES (1269, 21, 9, 0,'PM');
INSERT INTO timeOfDay VALUES (1270, 21, 10, 0,'PM');
INSERT INTO timeOfDay VALUES (1271, 21, 11, 0,'PM');
INSERT INTO timeOfDay VALUES (1272, 21, 12, 0,'PM');
INSERT INTO timeOfDay VALUES (1273, 21, 13, 0,'PM');
INSERT INTO timeOfDay VALUES (1274, 21, 14, 0,'PM');
INSERT INTO timeOfDay VALUES (1275, 21, 15, 0,'PM');
INSERT INTO timeOfDay VALUES (1276, 21, 16, 0,'PM');
INSERT INTO timeOfDay VALUES (1277, 21, 17, 0,'PM');
INSERT INTO timeOfDay VALUES (1278, 21, 18, 0,'PM');
INSERT INTO timeOfDay VALUES (1279, 21, 19, 0,'PM');
INSERT INTO timeOfDay VALUES (1280, 21, 20, 0,'PM');
INSERT INTO timeOfDay VALUES (1281, 21, 21, 0,'PM');
INSERT INTO timeOfDay VALUES (1282, 21, 22, 0,'PM');
INSERT INTO timeOfDay VALUES (1283, 21, 23, 0,'PM');
INSERT INTO timeOfDay VALUES (1284, 21, 24, 0,'PM');
INSERT INTO timeOfDay VALUES (1285, 21, 25, 0,'PM');
INSERT INTO timeOfDay VALUES (1286, 21, 26, 0,'PM');
INSERT INTO timeOfDay VALUES (1287, 21, 27, 0,'PM');
INSERT INTO timeOfDay VALUES (1288, 21, 28, 0,'PM');
INSERT INTO timeOfDay VALUES (1289, 21, 29, 0,'PM');
INSERT INTO timeOfDay VALUES (1290, 21, 30, 0,'PM');
INSERT INTO timeOfDay VALUES (1291, 21, 31, 0,'PM');
INSERT INTO timeOfDay VALUES (1292, 21, 32, 0,'PM');
INSERT INTO timeOfDay VALUES (1293, 21, 33, 0,'PM');
INSERT INTO timeOfDay VALUES (1294, 21, 34, 0,'PM');
INSERT INTO timeOfDay VALUES (1295, 21, 35, 0,'PM');
INSERT INTO timeOfDay VALUES (1296, 21, 36, 0,'PM');
INSERT INTO timeOfDay VALUES (1297, 21, 37, 0,'PM');
INSERT INTO timeOfDay VALUES (1298, 21, 38, 0,'PM');
INSERT INTO timeOfDay VALUES (1299, 21, 39, 0,'PM');
INSERT INTO timeOfDay VALUES (1300, 21, 40, 0,'PM');
INSERT INTO timeOfDay VALUES (1301, 21, 41, 0,'PM');
INSERT INTO timeOfDay VALUES (1302, 21, 42, 0,'PM');
INSERT INTO timeOfDay VALUES (1303, 21, 43, 0,'PM');
INSERT INTO timeOfDay VALUES (1304, 21, 44, 0,'PM');
INSERT INTO timeOfDay VALUES (1305, 21, 45, 0,'PM');
INSERT INTO timeOfDay VALUES (1306, 21, 46, 0,'PM');
INSERT INTO timeOfDay VALUES (1307, 21, 47, 0,'PM');
INSERT INTO timeOfDay VALUES (1308, 21, 48, 0,'PM');
INSERT INTO timeOfDay VALUES (1309, 21, 49, 0,'PM');
INSERT INTO timeOfDay VALUES (1310, 21, 50, 0,'PM');
INSERT INTO timeOfDay VALUES (1311, 21, 51, 0,'PM');
INSERT INTO timeOfDay VALUES (1312, 21, 52, 0,'PM');
INSERT INTO timeOfDay VALUES (1313, 21, 53, 0,'PM');
INSERT INTO timeOfDay VALUES (1314, 21, 54, 0,'PM');
INSERT INTO timeOfDay VALUES (1315, 21, 55, 0,'PM');
INSERT INTO timeOfDay VALUES (1316, 21, 56, 0,'PM');
INSERT INTO timeOfDay VALUES (1317, 21, 57, 0,'PM');
INSERT INTO timeOfDay VALUES (1318, 21, 58, 0,'PM');
INSERT INTO timeOfDay VALUES (1319, 21, 59, 0,'PM');
INSERT INTO timeOfDay VALUES (1320, 22, 0, 0,'PM');
INSERT INTO timeOfDay VALUES (1321, 22, 1, 0,'PM');
INSERT INTO timeOfDay VALUES (1322, 22, 2, 0,'PM');
INSERT INTO timeOfDay VALUES (1323, 22, 3, 0,'PM');
INSERT INTO timeOfDay VALUES (1324, 22, 4, 0,'PM');
INSERT INTO timeOfDay VALUES (1325, 22, 5, 0,'PM');
INSERT INTO timeOfDay VALUES (1326, 22, 6, 0,'PM');
INSERT INTO timeOfDay VALUES (1327, 22, 7, 0,'PM');
INSERT INTO timeOfDay VALUES (1328, 22, 8, 0,'PM');
INSERT INTO timeOfDay VALUES (1329, 22, 9, 0,'PM');
INSERT INTO timeOfDay VALUES (1330, 22, 10, 0,'PM');
INSERT INTO timeOfDay VALUES (1331, 22, 11, 0,'PM');
INSERT INTO timeOfDay VALUES (1332, 22, 12, 0,'PM');
INSERT INTO timeOfDay VALUES (1333, 22, 13, 0,'PM');
INSERT INTO timeOfDay VALUES (1334, 22, 14, 0,'PM');
INSERT INTO timeOfDay VALUES (1335, 22, 15, 0,'PM');
INSERT INTO timeOfDay VALUES (1336, 22, 16, 0,'PM');
INSERT INTO timeOfDay VALUES (1337, 22, 17, 0,'PM');
INSERT INTO timeOfDay VALUES (1338, 22, 18, 0,'PM');
INSERT INTO timeOfDay VALUES (1339, 22, 19, 0,'PM');
INSERT INTO timeOfDay VALUES (1340, 22, 20, 0,'PM');
INSERT INTO timeOfDay VALUES (1341, 22, 21, 0,'PM');
INSERT INTO timeOfDay VALUES (1342, 22, 22, 0,'PM');
INSERT INTO timeOfDay VALUES (1343, 22, 23, 0,'PM');
INSERT INTO timeOfDay VALUES (1344, 22, 24, 0,'PM');
INSERT INTO timeOfDay VALUES (1345, 22, 25, 0,'PM');
INSERT INTO timeOfDay VALUES (1346, 22, 26, 0,'PM');
INSERT INTO timeOfDay VALUES (1347, 22, 27, 0,'PM');
INSERT INTO timeOfDay VALUES (1348, 22, 28, 0,'PM');
INSERT INTO timeOfDay VALUES (1349, 22, 29, 0,'PM');
INSERT INTO timeOfDay VALUES (1350, 22, 30, 0,'PM');
INSERT INTO timeOfDay VALUES (1351, 22, 31, 0,'PM');
INSERT INTO timeOfDay VALUES (1352, 22, 32, 0,'PM');
INSERT INTO timeOfDay VALUES (1353, 22, 33, 0,'PM');
INSERT INTO timeOfDay VALUES (1354, 22, 34, 0,'PM');
INSERT INTO timeOfDay VALUES (1355, 22, 35, 0,'PM');
INSERT INTO timeOfDay VALUES (1356, 22, 36, 0,'PM');
INSERT INTO timeOfDay VALUES (1357, 22, 37, 0,'PM');
INSERT INTO timeOfDay VALUES (1358, 22, 38, 0,'PM');
INSERT INTO timeOfDay VALUES (1359, 22, 39, 0,'PM');
INSERT INTO timeOfDay VALUES (1360, 22, 40, 0,'PM');
INSERT INTO timeOfDay VALUES (1361, 22, 41, 0,'PM');
INSERT INTO timeOfDay VALUES (1362, 22, 42, 0,'PM');
INSERT INTO timeOfDay VALUES (1363, 22, 43, 0,'PM');
INSERT INTO timeOfDay VALUES (1364, 22, 44, 0,'PM');
INSERT INTO timeOfDay VALUES (1365, 22, 45, 0,'PM');
INSERT INTO timeOfDay VALUES (1366, 22, 46, 0,'PM');
INSERT INTO timeOfDay VALUES (1367, 22, 47, 0,'PM');
INSERT INTO timeOfDay VALUES (1368, 22, 48, 0,'PM');
INSERT INTO timeOfDay VALUES (1369, 22, 49, 0,'PM');
INSERT INTO timeOfDay VALUES (1370, 22, 50, 0,'PM');
INSERT INTO timeOfDay VALUES (1371, 22, 51, 0,'PM');
INSERT INTO timeOfDay VALUES (1372, 22, 52, 0,'PM');
INSERT INTO timeOfDay VALUES (1373, 22, 53, 0,'PM');
INSERT INTO timeOfDay VALUES (1374, 22, 54, 0,'PM');
INSERT INTO timeOfDay VALUES (1375, 22, 55, 0,'PM');
INSERT INTO timeOfDay VALUES (1376, 22, 56, 0,'PM');
INSERT INTO timeOfDay VALUES (1377, 22, 57, 0,'PM');
INSERT INTO timeOfDay VALUES (1378, 22, 58, 0,'PM');
INSERT INTO timeOfDay VALUES (1379, 22, 59, 0,'PM');
INSERT INTO timeOfDay VALUES (1380, 23, 0, 0,'PM');
INSERT INTO timeOfDay VALUES (1381, 23, 1, 0,'PM');
INSERT INTO timeOfDay VALUES (1382, 23, 2, 0,'PM');
INSERT INTO timeOfDay VALUES (1383, 23, 3, 0,'PM');
INSERT INTO timeOfDay VALUES (1384, 23, 4, 0,'PM');
INSERT INTO timeOfDay VALUES (1385, 23, 5, 0,'PM');
INSERT INTO timeOfDay VALUES (1386, 23, 6, 0,'PM');
INSERT INTO timeOfDay VALUES (1387, 23, 7, 0,'PM');
INSERT INTO timeOfDay VALUES (1388, 23, 8, 0,'PM');
INSERT INTO timeOfDay VALUES (1389, 23, 9, 0,'PM');
INSERT INTO timeOfDay VALUES (1390, 23, 10, 0,'PM');
INSERT INTO timeOfDay VALUES (1391, 23, 11, 0,'PM');
INSERT INTO timeOfDay VALUES (1392, 23, 12, 0,'PM');
INSERT INTO timeOfDay VALUES (1393, 23, 13, 0,'PM');
INSERT INTO timeOfDay VALUES (1394, 23, 14, 0,'PM');
INSERT INTO timeOfDay VALUES (1395, 23, 15, 0,'PM');
INSERT INTO timeOfDay VALUES (1396, 23, 16, 0,'PM');
INSERT INTO timeOfDay VALUES (1397, 23, 17, 0,'PM');
INSERT INTO timeOfDay VALUES (1398, 23, 18, 0,'PM');
INSERT INTO timeOfDay VALUES (1399, 23, 19, 0,'PM');
INSERT INTO timeOfDay VALUES (1400, 23, 20, 0,'PM');
INSERT INTO timeOfDay VALUES (1401, 23, 21, 0,'PM');
INSERT INTO timeOfDay VALUES (1402, 23, 22, 0,'PM');
INSERT INTO timeOfDay VALUES (1403, 23, 23, 0,'PM');
INSERT INTO timeOfDay VALUES (1404, 23, 24, 0,'PM');
INSERT INTO timeOfDay VALUES (1405, 23, 25, 0,'PM');
INSERT INTO timeOfDay VALUES (1406, 23, 26, 0,'PM');
INSERT INTO timeOfDay VALUES (1407, 23, 27, 0,'PM');
INSERT INTO timeOfDay VALUES (1408, 23, 28, 0,'PM');
INSERT INTO timeOfDay VALUES (1409, 23, 29, 0,'PM');
INSERT INTO timeOfDay VALUES (1410, 23, 30, 0,'PM');
INSERT INTO timeOfDay VALUES (1411, 23, 31, 0,'PM');
INSERT INTO timeOfDay VALUES (1412, 23, 32, 0,'PM');
INSERT INTO timeOfDay VALUES (1413, 23, 33, 0,'PM');
INSERT INTO timeOfDay VALUES (1414, 23, 34, 0,'PM');
INSERT INTO timeOfDay VALUES (1415, 23, 35, 0,'PM');
INSERT INTO timeOfDay VALUES (1416, 23, 36, 0,'PM');
INSERT INTO timeOfDay VALUES (1417, 23, 37, 0,'PM');
INSERT INTO timeOfDay VALUES (1418, 23, 38, 0,'PM');
INSERT INTO timeOfDay VALUES (1419, 23, 39, 0,'PM');
INSERT INTO timeOfDay VALUES (1420, 23, 40, 0,'PM');
INSERT INTO timeOfDay VALUES (1421, 23, 41, 0,'PM');
INSERT INTO timeOfDay VALUES (1422, 23, 42, 0,'PM');
INSERT INTO timeOfDay VALUES (1423, 23, 43, 0,'PM');
INSERT INTO timeOfDay VALUES (1424, 23, 44, 0,'PM');
INSERT INTO timeOfDay VALUES (1425, 23, 45, 0,'PM');
INSERT INTO timeOfDay VALUES (1426, 23, 46, 0,'PM');
INSERT INTO timeOfDay VALUES (1427, 23, 47, 0,'PM');
INSERT INTO timeOfDay VALUES (1428, 23, 48, 0,'PM');
INSERT INTO timeOfDay VALUES (1429, 23, 49, 0,'PM');
INSERT INTO timeOfDay VALUES (1430, 23, 50, 0,'PM');
INSERT INTO timeOfDay VALUES (1431, 23, 51, 0,'PM');
INSERT INTO timeOfDay VALUES (1432, 23, 52, 0,'PM');
INSERT INTO timeOfDay VALUES (1433, 23, 53, 0,'PM');
INSERT INTO timeOfDay VALUES (1434, 23, 54, 0,'PM');
INSERT INTO timeOfDay VALUES (1435, 23, 55, 0,'PM');
INSERT INTO timeOfDay VALUES (1436, 23, 56, 0,'PM');
INSERT INTO timeOfDay VALUES (1437, 23, 57, 0,'PM');
INSERT INTO timeOfDay VALUES (1438, 23, 58, 0,'PM');
INSERT INTO timeOfDay VALUES (1439, 23, 59, 0,'PM');
INSERT INTO search VALUES (1, 0, 0,6,0,6,1.0,0.0,37,35,2,0.95,0.05,56);
INSERT INTO search VALUES (1, 0, 1,83,38,45,0.54,0.46,52,12,40,0.23,0.77,2);
INSERT INTO search VALUES (1, 0, 2,76,10,66,0.87,0.13,14,2,12,0.14,0.86,44);
INSERT INTO search VALUES (1, 0, 3,3,3,0,0.0,1.0,63,45,18,0.71,0.29,84);
INSERT INTO search VALUES (1, 0, 4,31,0,31,1.0,0.0,72,23,49,0.32,0.68,81);
INSERT INTO search VALUES (1, 0, 5,7,0,7,1.0,0.0,29,20,9,0.69,0.31,37);
INSERT INTO search VALUES (1, 0, 6,50,43,7,0.14,0.86,78,1,77,0.01,0.99,3);
INSERT INTO search VALUES (2, 0, 0,75,10,65,0.87,0.13,11,10,1,0.91,0.09,66);
INSERT INTO search VALUES (2, 0, 1,18,7,11,0.61,0.39,77,73,4,0.95,0.05,18);
INSERT INTO search VALUES (2, 0, 2,72,18,54,0.75,0.25,29,29,0,1.0,0.0,18);
INSERT INTO search VALUES (2, 0, 3,85,39,46,0.54,0.46,19,7,12,0.37,0.63,25);
INSERT INTO search VALUES (2, 0, 4,91,25,66,0.73,0.27,29,0,29,0.0,1.0,30);
INSERT INTO search VALUES (2, 0, 5,33,19,14,0.42,0.58,13,4,9,0.31,0.69,37);
INSERT INTO search VALUES (2, 0, 6,75,18,57,0.76,0.24,56,12,44,0.21,0.79,47);
INSERT INTO search VALUES (3, 0, 0,64,0,64,1.0,0.0,46,20,26,0.43,0.57,63);
